,index,name_model,auc_mean,lower_auc_mean,upper_auc_mean,time,recall,f1_score,precision,accuracy,n_splits,n_iter,time,columns,model
10,68,GradientBoostingClassifier,0.8419004926108373,0.7504856552823784,0.9333153299392962,297.8027853965759s,0.6341463414634146,0.7027027027027027,0.7878787878787878,0.75,5,40,297.8027853965759s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mse', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=8,
                           max_features='sqrt', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=20, min_samples_split=27,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
11,46,GradientBoostingClassifier,0.8415795977011493,0.744515451952883,0.9386437434494156,181.1022822856903s,0.6829268292682927,0.7466666666666667,0.8235294117647058,0.7840909090909091,5,10,181.1022822856903s,105,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mse', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=5,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=31, min_samples_split=36,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
12,4,GradientBoostingClassifier,0.8413581669226831,0.7545059660707181,0.928210367774648,132.7000594139099s,0.7560975609756098,0.7654320987654322,0.775,0.7840909090909091,4,10,132.7000594139099s,105,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mae', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=9,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=6, min_samples_split=40,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
13,11,GradientBoostingClassifier,0.8412526668373441,0.7477849890578676,0.9347203446168206,173.78393077850342s,0.6585365853658537,0.72,0.7941176470588235,0.7613636363636364,4,20,173.78393077850342s,105,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mae', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=3,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=18, min_samples_split=18,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
14,39,GradientBoostingClassifier,0.8411135646014678,0.749470173881498,0.9327569553214377,528.6552023887634s,0.7317073170731707,0.7792207792207793,0.8333333333333334,0.8068181818181818,4,60,528.6552023887634s,105,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mae', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=6,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=17, min_samples_split=3,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
15,81,GradientBoostingClassifier,0.8410602627257799,0.7457175371112276,0.9364029883403323,716.9337339401245s,0.6585365853658537,0.7297297297297297,0.8181818181818182,0.7727272727272727,5,60,716.9337339401245s,105,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=9,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=1, min_samples_split=10,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
16,61,GradientBoostingClassifier,0.8402816502463054,0.7485844208364383,0.9319788796561725,219.9845359325409s,0.6341463414634146,0.6842105263157895,0.7428571428571429,0.7272727272727273,5,30,219.9845359325409s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=5,
                           max_features='sqrt', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=24, min_samples_split=19,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
17,5,GradientBoostingClassifier,0.8386309523809524,0.7512120133290978,0.926049891432807,63.57633996009827s,0.6341463414634146,0.7123287671232876,0.8125,0.7613636363636364,4,10,63.57633996009827s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mse', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=6,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=23, min_samples_split=19,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
18,12,GradientBoostingClassifier,0.8386220984809695,0.7542106095198787,0.9230335874420602,99.61447262763977s,0.6341463414634146,0.6933333333333332,0.7647058823529411,0.7386363636363636,4,20,99.61447262763977s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=5,
                           max_features='sqrt', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=24, min_samples_split=19,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
19,58,RandomForestClassifier,0.8377472906403941,0.7530435214155229,0.9224510598652653,179.2150182723999s,0.5121951219512195,0.6176470588235294,0.7777777777777778,0.7045454545454546,5,30,179.2150182723999s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=8, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=53, min_samples_split=77,
                       min_weight_fraction_leaf=0.0, n_estimators=146,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
20,23,RandomForestClassifier,0.8376302483358936,0.7720042005659542,0.903256296105833,197.4318482875824s,0.4878048780487805,0.6060606060606061,0.8,0.7045454545454546,4,40,197.4318482875824s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=8, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=53, min_samples_split=77,
                       min_weight_fraction_leaf=0.0, n_estimators=146,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
21,72,RandomForestClassifier,0.8373933087027915,0.7394310555188113,0.9353555618867717,313.0788850784302s,0.5853658536585366,0.6857142857142856,0.8275862068965517,0.75,5,50,313.0788850784302s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=7, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=42, min_samples_split=90,
                       min_weight_fraction_leaf=0.0, n_estimators=79,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
22,75,GradientBoostingClassifier,0.8365359605911331,0.7581717472729359,0.9149001739093303,354.5952351093292s,0.7317073170731707,0.7499999999999999,0.7692307692307693,0.7727272727272727,5,50,354.5952351093292s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='friedman_mse', init=None,
                           learning_rate=0.1, loss='exponential', max_depth=9,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=32, min_samples_split=43,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
23,40,GradientBoostingClassifier,0.8358656554019458,0.7340213764790466,0.937709934324845,308.23415875434875s,0.7073170731707317,0.725,0.7435897435897436,0.75,4,60,308.23415875434875s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mae', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=3,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=18, min_samples_split=18,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
24,30,RandomForestClassifier,0.835693271036013,0.7602158211424257,0.9111707209296003,250.24269127845764s,0.5609756097560976,0.6666666666666667,0.8214285714285714,0.7386363636363636,4,50,250.24269127845764s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=7, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=42, min_samples_split=90,
                       min_weight_fraction_leaf=0.0, n_estimators=79,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
25,79,RandomForestClassifier,0.8355626847290641,0.7467506369566994,0.9243747325014289,378.48416924476624s,0.5853658536585366,0.676056338028169,0.8,0.7386363636363636,5,60,378.48416924476624s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=5, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=47, min_samples_split=55,
                       min_weight_fraction_leaf=0.0, n_estimators=55,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
26,37,RandomForestClassifier,0.8352151604369347,0.7411650679579724,0.9292652529158969,301.371456861496s,0.5121951219512195,0.6176470588235294,0.7777777777777778,0.7045454545454546,4,60,301.371456861496s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=7, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=42, min_samples_split=90,
                       min_weight_fraction_leaf=0.0, n_estimators=79,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
27,51,RandomForestClassifier,0.8351982348111657,0.7434472204714251,0.9269492491509064,120.22278141975403s,0.5609756097560976,0.6764705882352942,0.8518518518518519,0.75,5,20,120.22278141975403s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=5, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=47, min_samples_split=55,
                       min_weight_fraction_leaf=0.0, n_estimators=55,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
28,82,GradientBoostingClassifier,0.8334896962233169,0.7391846836121105,0.9277947088345233,443.20907855033875s,0.6585365853658537,0.675,0.6923076923076923,0.7045454545454546,5,60,443.20907855033875s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mse', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=9,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=9, min_samples_split=12,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
29,16,RandomForestClassifier,0.8327212408260796,0.7518587681979013,0.9135837134542578,143.45237112045288s,0.6341463414634146,0.7123287671232876,0.8125,0.7613636363636364,4,30,143.45237112045288s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='entropy', max_depth=8, max_features='sqrt',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=42, min_samples_split=35,
                       min_weight_fraction_leaf=0.0, n_estimators=129,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
30,65,RandomForestClassifier,0.8321306239737274,0.7472256791952369,0.9170355687522179,246.01135540008545s,0.5121951219512195,0.6268656716417911,0.8076923076923077,0.7159090909090909,5,40,246.01135540008545s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=8, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=53, min_samples_split=77,
                       min_weight_fraction_leaf=0.0, n_estimators=146,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
31,44,RandomForestClassifier,0.8315231527093594,0.7241468031066649,0.9388995023120539,48.45728135108948s,0.5121951219512195,0.6268656716417911,0.8076923076923077,0.7159090909090909,5,10,48.45728135108948s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=5, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=47, min_samples_split=55,
                       min_weight_fraction_leaf=0.0, n_estimators=55,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
32,2,RandomForestClassifier,0.8303659967571256,0.7315512920068391,0.9291807015074122,38.660929918289185s,0.5121951219512195,0.6000000000000001,0.7241379310344828,0.6818181818181818,4,10,38.660929918289185s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=5, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=47, min_samples_split=55,
                       min_weight_fraction_leaf=0.0, n_estimators=55,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
33,33,GradientBoostingClassifier,0.828038167776071,0.7552261573279055,0.9008501782242364,264.0117416381836s,0.6585365853658537,0.675,0.6923076923076923,0.7045454545454546,4,50,264.0117416381836s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mse', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=8,
                           max_features='sqrt', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=23, min_samples_split=31,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
34,9,RandomForestClassifier,0.8272419568185697,0.7407496297255476,0.9137342839115918,95.94529151916504s,0.4878048780487805,0.5797101449275363,0.7142857142857143,0.6704545454545454,4,20,95.94529151916504s,105,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=5, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=47, min_samples_split=55,
                       min_weight_fraction_leaf=0.0, n_estimators=55,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
35,19,GradientBoostingClassifier,0.8228590629800306,0.7403965910153039,0.9053215349447574,168.99009132385254s,0.6585365853658537,0.6923076923076923,0.7297297297297297,0.7272727272727273,4,30,168.99009132385254s,15,"GradientBoostingClassifier(ccp_alpha=0.0, criterion='mse', init=None,
                           learning_rate=0.1, loss='deviance', max_depth=4,
                           max_features='log2', max_leaf_nodes=None,
                           min_impurity_decrease=0.0, min_impurity_split=None,
                           min_samples_leaf=41, min_samples_split=10,
                           min_weight_fraction_leaf=0.0, n_estimators=100,
                           n_iter_no_change=None, presort='deprecated',
                           random_state=None, subsample=1.0, tol=0.0001,
                           validation_fraction=0.1, verbose=0,
                           warm_start=False)"
36,45,RandomForestClassifier,0.8194628489326764,0.7047541807759218,0.934171517089431,47.81008553504944s,0.6585365853658537,0.6923076923076923,0.7297297297297297,0.7272727272727273,5,10,47.81008553504944s,15,"RandomForestClassifier(bootstrap=False, ccp_alpha=0.0, class_weight=None,
                       criterion='entropy', max_depth=5, max_features='auto',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=40, min_samples_split=75,
                       min_weight_fraction_leaf=0.0, n_estimators=84,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
37,73,RandomForestClassifier,0.8194596469622332,0.7235713664832927,0.9153479274411737,309.2996611595154s,0.6097560975609756,0.6944444444444445,0.8064516129032258,0.75,5,50,309.2996611595154s,15,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='entropy', max_depth=8, max_features='auto',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=39, min_samples_split=110,
                       min_weight_fraction_leaf=0.0, n_estimators=125,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
38,66,RandomForestClassifier,0.8173244458128077,0.7105848494689818,0.9240640421566336,243.22325134277344s,0.6097560975609756,0.6756756756756757,0.7575757575757576,0.7272727272727273,5,40,243.22325134277344s,15,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=6, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=37, min_samples_split=86,
                       min_weight_fraction_leaf=0.0, n_estimators=91,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
39,24,RandomForestClassifier,0.8170650921658986,0.719822233278938,0.9143079510528592,194.1310670375824s,0.6341463414634146,0.6753246753246753,0.7222222222222222,0.7159090909090909,4,40,194.1310670375824s,15,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=6, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=37, min_samples_split=86,
                       min_weight_fraction_leaf=0.0, n_estimators=91,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
40,80,RandomForestClassifier,0.8161486453201973,0.706381462510929,0.9259158281294655,372.3089904785156s,0.6097560975609756,0.6666666666666666,0.7352941176470589,0.7159090909090909,5,60,372.3089904785156s,15,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='entropy', max_depth=5, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=40, min_samples_split=42,
                       min_weight_fraction_leaf=0.0, n_estimators=131,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
41,31,RandomForestClassifier,0.8136400729646697,0.7336533822120642,0.8936267637172751,246.9102964401245s,0.6585365853658537,0.6923076923076923,0.7297297297297297,0.7272727272727273,4,50,246.9102964401245s,15,"RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=6, max_features='log2',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=37, min_samples_split=86,
                       min_weight_fraction_leaf=0.0, n_estimators=91,
                       n_jobs=None, oob_score=False, random_state=None,
                       verbose=0, warm_start=False)"
